--------------------ada::kellogg.bgf--------------------
compound_name ::= IDENTIFIER (DOT IDENTIFIER)* ;
discriminant_specifications ::= discriminant_specification (SEMI discriminant_specification)* ;
enum_id_s ::= enumeration_literal_specification (COMMA enumeration_literal_specification)* ;
defining_identifier_list ::= IDENTIFIER (COMMA IDENTIFIER)* ;
except_choice_s ::= exception_choice (PIPE exception_choice)* ;
index_or_discrete_range_s ::= index_or_discrete_range (COMMA index_or_discrete_range)* ;
c_name_list ::= compound_name (COMMA compound_name)* ;
value_s ::= value (COMMA value)* ;
choice_s ::= choice (PIPE choice)* ;
BASED_INTEGER ::= EXTENDED_DIGIT ("_"? EXTENDED_DIGIT)* ;
ranged_expr_s ::= ranged_expr (PIPE ranged_expr)* ;
--------------------ada::kempe.bgf--------------------
numeral ::= digit (underline? digit)* ;
defining_identifier_list ::= defining_identifier ("," defining_identifier)* ;
term ::= factor (multiplying_operator factor)* ;
discrete_choice_list ::= discrete_choice ("|" discrete_choice)* ;
based_numeral ::= extended_digit (underline? extended_digit)* ;
--------------------ada::laemmel-verhoef.bgf--------------------
defining_identifier_list ::= defining_identifier ("," defining_identifier)* ;
term ::= factor (multiplying_operator factor)* ;
discrete_choice_list ::= discrete_choice ("|" discrete_choice)* ;
--------------------ada::lncs-2219.bgf--------------------
numeral ::= digit (underline? digit)* ;
defining_identifier_list ::= defining_identifier ("," defining_identifier)* ;
term ::= factor (multiplying_operator factor)* ;
discrete_choice_list ::= discrete_choice ("|" discrete_choice)* ;
based_numeral ::= extended_digit (underline? extended_digit)* ;
--------------------ada::lncs-4348.bgf--------------------
numeral ::= digit (underline? digit)* ;
defining_identifier_list ::= defining_identifier ("," defining_identifier)* ;
term ::= factor (multiplying_operator factor)* ;
discrete_choice_list ::= discrete_choice ("|" discrete_choice)* ;
interface_list ::= interface_subtype_mark ("and" interface_subtype_mark)* ;
based_numeral ::= extended_digit (underline? extended_digit)* ;
--------------------ada::cordy-hyaric.bgf--------------------
interface_list ::= subtype_mark | (subtype_mark "and" interface_list) ;
--------------------c::iso-9899-1999.bgf--------------------
AND-expression ::= equality-expression | (AND-expression "&" equality-expression) ;
logical-OR-expression ::= logical-AND-expression | (logical-OR-expression "||" logical-AND-expression) ;
init-declarator-list ::= init-declarator | (init-declarator-list "," init-declarator) ;
expression ::= assignment-expression | (expression "," assignment-expression) ;
enumerator-list ::= enumerator | (enumerator-list "," enumerator) ;
argument-expression-list ::= assignment-expression | (argument-expression-list "," assignment-expression) ;
exclusive-OR-expression ::= AND-expression | (exclusive-OR-expression "^" AND-expression) ;
identifier-list ::= identifier | (identifier-list "," identifier) ;
parameter-list ::= parameter-declaration | (parameter-list "," parameter-declaration) ;
logical-AND-expression ::= inclusive-OR-expression | (logical-AND-expression "&&" inclusive-OR-expression) ;
struct-declarator-list ::= struct-declarator | (struct-declarator-list "," struct-declarator) ;
inclusive-OR-expression ::= exclusive-OR-expression | (inclusive-OR-expression "|" exclusive-OR-expression) ;
--------------------c::iso-9899-tc2.bgf--------------------
AND-expression ::= equality-expression | (AND-expression "&" equality-expression) ;
logical-OR-expression ::= logical-AND-expression | (logical-OR-expression "||" logical-AND-expression) ;
init-declarator-list ::= init-declarator | (init-declarator-list "," init-declarator) ;
expression ::= assignment-expression | (expression "," assignment-expression) ;
enumerator-list ::= enumerator | (enumerator-list "," enumerator) ;
argument-expression-list ::= assignment-expression | (argument-expression-list "," assignment-expression) ;
exclusive-OR-expression ::= AND-expression | (exclusive-OR-expression "^" AND-expression) ;
identifier-list ::= identifier | (identifier-list "," identifier) ;
parameter-list ::= parameter-declaration | (parameter-list "," parameter-declaration) ;
logical-AND-expression ::= inclusive-OR-expression | (logical-AND-expression "&&" inclusive-OR-expression) ;
struct-declarator-list ::= struct-declarator | (struct-declarator-list "," struct-declarator) ;
inclusive-OR-expression ::= exclusive-OR-expression | (inclusive-OR-expression "|" exclusive-OR-expression) ;
--------------------c::iso-9899-tc3.bgf--------------------
AND-expression ::= equality-expression | (AND-expression "&" equality-expression) ;
logical-OR-expression ::= logical-AND-expression | (logical-OR-expression "||" logical-AND-expression) ;
init-declarator-list ::= init-declarator | (init-declarator-list "," init-declarator) ;
expression ::= assignment-expression | (expression "," assignment-expression) ;
enumerator-list ::= enumerator | (enumerator-list "," enumerator) ;
argument-expression-list ::= assignment-expression | (argument-expression-list "," assignment-expression) ;
exclusive-OR-expression ::= AND-expression | (exclusive-OR-expression "^" AND-expression) ;
identifier-list ::= identifier | (identifier-list "," identifier) ;
parameter-list ::= parameter-declaration | (parameter-list "," parameter-declaration) ;
logical-AND-expression ::= inclusive-OR-expression | (logical-AND-expression "&&" inclusive-OR-expression) ;
struct-declarator-list ::= struct-declarator | (struct-declarator-list "," struct-declarator) ;
inclusive-OR-expression ::= exclusive-OR-expression | (inclusive-OR-expression "|" exclusive-OR-expression) ;
--------------------c::malton-dahn.bgf--------------------
binary_expression ::= unary_expression | (binary_expression binary_operator unary_expression) ;
--------------------c::cordy-malton.bgf--------------------
binary_expression ::= unary_expression | (binary_expression binary_operator unary_expression) ;
--------------------cpp::iso-n2723.bgf--------------------
and-expression ::= equality-expression | (and-expression "&" equality-expression) ;
logical-or-expression ::= logical-and-expression | (logical-or-expression "||" logical-and-expression) ;
init-declarator-list ::= init-declarator | (init-declarator-list "," init-declarator) ;
lambda-parameter-declaration-list ::= lambda-parameter | (lambda-parameter "," lambda-parameter-declaration-list) ;
expression ::= assignment-expression | (expression "," assignment-expression) ;
enumerator-list ::= enumerator-definition | (enumerator-list "," enumerator-definition) ;
member-declarator-list ::= member-declarator | (member-declarator-list "," member-declarator) ;
template-parameter-list ::= template-parameter | (template-parameter-list "," template-parameter) ;
parameter-declaration-list ::= parameter-declaration | (parameter-declaration-list "," parameter-declaration) ;
capture-list ::= capture | (capture-list "," capture) ;
exclusive-or-expression ::= and-expression | (exclusive-or-expression "^" and-expression) ;
logical-and-expression ::= inclusive-or-expression | (logical-and-expression "&&" inclusive-or-expression) ;
inclusive-or-expression ::= exclusive-or-expression | (inclusive-or-expression "|" exclusive-or-expression) ;
--------------------cpp::elges-cordy.bgf--------------------
template_argument_list ::= template_argument | (template_argument_list "," template_argument) ;
template_parameter_list ::= template_parameter | (template_parameter_list "," template_parameter) ;
expression ::= assignment_expression | (expression "," assignment_expression) ;
type_list ::= type_name | (type_list "," type_name) ;
--------------------cpp::iso-14882-1998.bgf--------------------
and-expression ::= equality-expression | (and-expression "&" equality-expression) ;
logical-or-expression ::= logical-and-expression | (logical-or-expression "||" logical-and-expression) ;
init-declarator-list ::= init-declarator | (init-declarator-list "," init-declarator) ;
type-id-list ::= type-id | (type-id-list "," type-id) ;
template-argument-list ::= template-argument | (template-argument-list "," template-argument) ;
initializer-list ::= initializer-clause | (initializer-list "," initializer-clause) ;
base-specifier-list ::= base-specifier | (base-specifier-list "," base-specifier) ;
expression ::= assignment-expression | (expression "," assignment-expression) ;
enumerator-list ::= enumerator-definition | (enumerator-list "," enumerator-definition) ;
member-declarator-list ::= member-declarator | (member-declarator-list "," member-declarator) ;
template-parameter-list ::= template-parameter | (template-parameter-list "," template-parameter) ;
parameter-declaration-list ::= parameter-declaration | (parameter-declaration-list "," parameter-declaration) ;
expression-list ::= assignment-expression | (expression-list "," assignment-expression) ;
exclusive-or-expression ::= and-expression | (exclusive-or-expression "^" and-expression) ;
logical-and-expression ::= inclusive-or-expression | (logical-and-expression "&&" inclusive-or-expression) ;
mem-initializer-list ::= mem-initializer | (mem-initializer "," mem-initializer-list) ;
inclusive-or-expression ::= exclusive-or-expression | (inclusive-or-expression "|" exclusive-or-expression) ;
--------------------cs::csharp-ecma-334-2.bgf--------------------
interface-type-list ::= interface-type | (interface-type-list "," interface-type) ;
conditional-or-expression ::= conditional-and-expression | (conditional-or-expression "||" conditional-and-expression) ;
named-argument-list ::= named-argument | (named-argument-list "," named-argument) ;
variable-initializer-list ::= variable-initializer | (variable-initializer-list "," variable-initializer) ;
qualified-identifier ::= identifier | (qualified-identifier "." identifier) ;
constant-declarators ::= constant-declarator | (constant-declarators "," constant-declarator) ;
positional-argument-list ::= positional-argument | (positional-argument-list "," positional-argument) ;
statement-expression-list ::= statement-expression | (statement-expression-list "," statement-expression) ;
conditional-and-expression ::= inclusive-or-expression | (conditional-and-expression "&&" inclusive-or-expression) ;
local-variable-declarators ::= local-variable-declarator | (local-variable-declarators "," local-variable-declarator) ;
exclusive-or-expression ::= and-expression | (exclusive-or-expression "^" and-expression) ;
expression-list ::= expression | (expression-list "," expression) ;
variable-declarators ::= variable-declarator | (variable-declarators "," variable-declarator) ;
attribute-list ::= attribute | (attribute-list "," attribute) ;
and-expression ::= equality-expression | (and-expression "&" equality-expression) ;
argument-list ::= argument | (argument-list "," argument) ;
namespace-or-type-name ::= identifier | (namespace-or-type-name "." identifier) ;
fixed-parameters ::= fixed-parameter | (fixed-parameters "," fixed-parameter) ;
inclusive-or-expression ::= exclusive-or-expression | (inclusive-or-expression "|" exclusive-or-expression) ;
enum-member-declarations ::= enum-member-declaration | (enum-member-declarations "," enum-member-declaration) ;
--------------------cs::csharp-ecma-334-3.bgf--------------------
interface-type-list ::= interface-type | (interface-type-list "," interface-type) ;
null-coalescing-expression ::= conditional-or-expression | (conditional-or-expression "??" null-coalescing-expression) ;
conditional-or-expression ::= conditional-and-expression | (conditional-or-expression "||" conditional-and-expression) ;
named-argument-list ::= named-argument | (named-argument-list "," named-argument) ;
variable-initializer-list ::= variable-initializer | (variable-initializer-list "," variable-initializer) ;
qualified-identifier ::= identifier | (qualified-identifier "." identifier) ;
constant-declarators ::= constant-declarator | (constant-declarators "," constant-declarator) ;
