--------------------c::iso-9899-1999.bgf--------------------
struct-declaration-list ::= struct-declaration | (struct-declaration-list struct-declaration) ;
block-item-list ::= block-item | (block-item-list block-item) ;
designator-list ::= designator | (designator-list designator) ;
type-qualifier-list ::= type-qualifier | (type-qualifier-list type-qualifier) ;
declaration-list ::= declaration | (declaration-list declaration) ;
translation-unit ::= external-declaration | (translation-unit external-declaration) ;
--------------------c::iso-9899-tc2.bgf--------------------
struct-declaration-list ::= struct-declaration | (struct-declaration-list struct-declaration) ;
block-item-list ::= block-item | (block-item-list block-item) ;
designator-list ::= designator | (designator-list designator) ;
type-qualifier-list ::= type-qualifier | (type-qualifier-list type-qualifier) ;
declaration-list ::= declaration | (declaration-list declaration) ;
translation-unit ::= external-declaration | (translation-unit external-declaration) ;
--------------------c::iso-9899-tc3.bgf--------------------
struct-declaration-list ::= struct-declaration | (struct-declaration-list struct-declaration) ;
block-item-list ::= block-item | (block-item-list block-item) ;
designator-list ::= designator | (designator-list designator) ;
type-qualifier-list ::= type-qualifier | (type-qualifier-list type-qualifier) ;
declaration-list ::= declaration | (declaration-list declaration) ;
translation-unit ::= external-declaration | (translation-unit external-declaration) ;
--------------------cpp::iso-n2723.bgf--------------------
declaration-seq ::= declaration | (declaration-seq declaration) ;
statement-seq ::= statement | (statement-seq statement) ;
--------------------cpp::iso-14882-1998.bgf--------------------
declaration-seq ::= declaration | (declaration-seq declaration) ;
statement-seq ::= statement | (statement-seq statement) ;
--------------------cs::csharp-ecma-334-2.bgf--------------------
attribute-sections ::= attribute-section | (attribute-sections attribute-section) ;
statement-list ::= statement | (statement-list statement) ;
namespace-member-declarations ::= namespace-member-declaration | (namespace-member-declarations namespace-member-declaration) ;
interface-member-declarations ::= interface-member-declaration | (interface-member-declarations interface-member-declaration) ;
switch-labels ::= switch-label | (switch-labels switch-label) ;
specific-catch-clauses ::= specific-catch-clause | (specific-catch-clauses specific-catch-clause) ;
class-member-declarations ::= class-member-declaration | (class-member-declarations class-member-declaration) ;
rank-specifiers ::= rank-specifier | (rank-specifiers rank-specifier) ;
delegate-modifiers ::= delegate-modifier | (delegate-modifiers delegate-modifier) ;
struct-member-declarations ::= struct-member-declaration | (struct-member-declarations struct-member-declaration) ;
operator-modifiers ::= operator-modifier | (operator-modifiers operator-modifier) ;
constant-modifiers ::= constant-modifier | (constant-modifiers constant-modifier) ;
enum-modifiers ::= enum-modifier | (enum-modifiers enum-modifier) ;
method-modifiers ::= method-modifier | (method-modifiers method-modifier) ;
indexer-modifiers ::= indexer-modifier | (indexer-modifiers indexer-modifier) ;
using-directives ::= using-directive | (using-directives using-directive) ;
global-attribute-sections ::= global-attribute-section | (global-attribute-sections global-attribute-section) ;
constructor-modifiers ::= constructor-modifier | (constructor-modifiers constructor-modifier) ;
event-modifiers ::= event-modifier | (event-modifiers event-modifier) ;
field-modifiers ::= field-modifier | (field-modifiers field-modifier) ;
interface-modifiers ::= interface-modifier | (interface-modifiers interface-modifier) ;
class-modifiers ::= class-modifier | (class-modifiers class-modifier) ;
switch-sections ::= switch-section | (switch-sections switch-section) ;
struct-modifiers ::= struct-modifier | (struct-modifiers struct-modifier) ;
property-modifiers ::= property-modifier | (property-modifiers property-modifier) ;
--------------------cs::csharp-ecma-334-3.bgf--------------------
attribute-sections ::= attribute-section | (attribute-sections attribute-section) ;
statement-list ::= statement | (statement-list statement) ;
namespace-member-declarations ::= namespace-member-declaration | (namespace-member-declarations namespace-member-declaration) ;
interface-member-declarations ::= interface-member-declaration | (interface-member-declarations interface-member-declaration) ;
switch-labels ::= switch-label | (switch-labels switch-label) ;
specific-catch-clauses ::= specific-catch-clause | (specific-catch-clauses specific-catch-clause) ;
class-member-declarations ::= class-member-declaration | (class-member-declarations class-member-declaration) ;
type-parameter-constraints-clauses ::= type-parameter-constraints-clause | (type-parameter-constraints-clauses type-parameter-constraints-clause) ;
rank-specifiers ::= rank-specifier | (rank-specifiers rank-specifier) ;
delegate-modifiers ::= delegate-modifier | (delegate-modifiers delegate-modifier) ;
struct-member-declarations ::= struct-member-declaration | (struct-member-declarations struct-member-declaration) ;
operator-modifiers ::= operator-modifier | (operator-modifiers operator-modifier) ;
constant-modifiers ::= constant-modifier | (constant-modifiers constant-modifier) ;
enum-modifiers ::= enum-modifier | (enum-modifiers enum-modifier) ;
method-modifiers ::= method-modifier | (method-modifiers method-modifier) ;
indexer-modifiers ::= indexer-modifier | (indexer-modifiers indexer-modifier) ;
extern-alias-directives ::= extern-alias-directive | (extern-alias-directives extern-alias-directive) ;
using-directives ::= using-directive | (using-directives using-directive) ;
global-attribute-sections ::= global-attribute-section | (global-attribute-sections global-attribute-section) ;
constructor-modifiers ::= constructor-modifier | (constructor-modifiers constructor-modifier) ;
event-modifiers ::= event-modifier | (event-modifiers event-modifier) ;
field-modifiers ::= field-modifier | (field-modifiers field-modifier) ;
interface-modifiers ::= interface-modifier | (interface-modifiers interface-modifier) ;
class-modifiers ::= class-modifier | (class-modifiers class-modifier) ;
switch-sections ::= switch-section | (switch-sections switch-section) ;
struct-modifiers ::= struct-modifier | (struct-modifiers struct-modifier) ;
property-modifiers ::= property-modifier | (property-modifiers property-modifier) ;
--------------------cs::csharp-ecma-334-4.bgf--------------------
attribute-sections ::= attribute-section | (attribute-sections attribute-section) ;
statement-list ::= statement | (statement-list statement) ;
namespace-member-declarations ::= namespace-member-declaration | (namespace-member-declarations namespace-member-declaration) ;
interface-member-declarations ::= interface-member-declaration | (interface-member-declarations interface-member-declaration) ;
switch-labels ::= switch-label | (switch-labels switch-label) ;
specific-catch-clauses ::= specific-catch-clause | (specific-catch-clauses specific-catch-clause) ;
class-member-declarations ::= class-member-declaration | (class-member-declarations class-member-declaration) ;
type-parameter-constraints-clauses ::= type-parameter-constraints-clause | (type-parameter-constraints-clauses type-parameter-constraints-clause) ;
rank-specifiers ::= rank-specifier | (rank-specifiers rank-specifier) ;
delegate-modifiers ::= delegate-modifier | (delegate-modifiers delegate-modifier) ;
struct-member-declarations ::= struct-member-declaration | (struct-member-declarations struct-member-declaration) ;
operator-modifiers ::= operator-modifier | (operator-modifiers operator-modifier) ;
constant-modifiers ::= constant-modifier | (constant-modifiers constant-modifier) ;
enum-modifiers ::= enum-modifier | (enum-modifiers enum-modifier) ;
method-modifiers ::= method-modifier | (method-modifiers method-modifier) ;
indexer-modifiers ::= indexer-modifier | (indexer-modifiers indexer-modifier) ;
extern-alias-directives ::= extern-alias-directive | (extern-alias-directives extern-alias-directive) ;
using-directives ::= using-directive | (using-directives using-directive) ;
constructor-modifiers ::= constructor-modifier | (constructor-modifiers constructor-modifier) ;
event-modifiers ::= event-modifier | (event-modifiers event-modifier) ;
field-modifiers ::= field-modifier | (field-modifiers field-modifier) ;
global-attribute-sections ::= global-attribute-section | (global-attribute-sections global-attribute-section) ;
interface-modifiers ::= interface-modifier | (interface-modifiers interface-modifier) ;
class-modifiers ::= class-modifier | (class-modifiers class-modifier) ;
switch-sections ::= switch-section | (switch-sections switch-section) ;
struct-modifiers ::= struct-modifier | (struct-modifiers struct-modifier) ;
property-modifiers ::= property-modifier | (property-modifiers property-modifier) ;
--------------------cs::csharp-iso-23270-2003.bgf--------------------
attribute-sections ::= attribute-section | (attribute-sections attribute-section) ;
statement-list ::= statement | (statement-list statement) ;
namespace-member-declarations ::= namespace-member-declaration | (namespace-member-declarations namespace-member-declaration) ;
interface-member-declarations ::= interface-member-declaration | (interface-member-declarations interface-member-declaration) ;
switch-labels ::= switch-label | (switch-labels switch-label) ;
specific-catch-clauses ::= specific-catch-clause | (specific-catch-clauses specific-catch-clause) ;
class-member-declarations ::= class-member-declaration | (class-member-declarations class-member-declaration) ;
rank-specifiers ::= rank-specifier | (rank-specifiers rank-specifier) ;
delegate-modifiers ::= delegate-modifier | (delegate-modifiers delegate-modifier) ;
struct-member-declarations ::= struct-member-declaration | (struct-member-declarations struct-member-declaration) ;
operator-modifiers ::= operator-modifier | (operator-modifiers operator-modifier) ;
constant-modifiers ::= constant-modifier | (constant-modifiers constant-modifier) ;
enum-modifiers ::= enum-modifier | (enum-modifiers enum-modifier) ;
method-modifiers ::= method-modifier | (method-modifiers method-modifier) ;
indexer-modifiers ::= indexer-modifier | (indexer-modifiers indexer-modifier) ;
using-directives ::= using-directive | (using-directives using-directive) ;
global-attribute-sections ::= global-attribute-section | (global-attribute-sections global-attribute-section) ;
constructor-modifiers ::= constructor-modifier | (constructor-modifiers constructor-modifier) ;
event-modifiers ::= event-modifier | (event-modifiers event-modifier) ;
field-modifiers ::= field-modifier | (field-modifiers field-modifier) ;
interface-modifiers ::= interface-modifier | (interface-modifiers interface-modifier) ;
class-modifiers ::= class-modifier | (class-modifiers class-modifier) ;
switch-sections ::= switch-section | (switch-sections switch-section) ;
struct-modifiers ::= struct-modifier | (struct-modifiers struct-modifier) ;
property-modifiers ::= property-modifier | (property-modifiers property-modifier) ;
--------------------cs::csharp-iso-23270-2006.bgf--------------------
attribute-sections ::= attribute-section | (attribute-sections attribute-section) ;
statement-list ::= statement | (statement-list statement) ;
namespace-member-declarations ::= namespace-member-declaration | (namespace-member-declarations namespace-member-declaration) ;
interface-member-declarations ::= interface-member-declaration | (interface-member-declarations interface-member-declaration) ;
switch-labels ::= switch-label | (switch-labels switch-label) ;
specific-catch-clauses ::= specific-catch-clause | (specific-catch-clauses specific-catch-clause) ;
class-member-declarations ::= class-member-declaration | (class-member-declarations class-member-declaration) ;
type-parameter-constraints-clauses ::= type-parameter-constraints-clause | (type-parameter-constraints-clauses type-parameter-constraints-clause) ;
rank-specifiers ::= rank-specifier | (rank-specifiers rank-specifier) ;
delegate-modifiers ::= delegate-modifier | (delegate-modifiers delegate-modifier) ;
struct-member-declarations ::= struct-member-declaration | (struct-member-declarations struct-member-declaration) ;
operator-modifiers ::= operator-modifier | (operator-modifiers operator-modifier) ;
constant-modifiers ::= constant-modifier | (constant-modifiers constant-modifier) ;
enum-modifiers ::= enum-modifier | (enum-modifiers enum-modifier) ;
method-modifiers ::= method-modifier | (method-modifiers method-modifier) ;
indexer-modifiers ::= indexer-modifier | (indexer-modifiers indexer-modifier) ;
extern-alias-directives ::= extern-alias-directive | (extern-alias-directives extern-alias-directive) ;
using-directives ::= using-directive | (using-directives using-directive) ;
global-attribute-sections ::= global-attribute-section | (global-attribute-sections global-attribute-section) ;
constructor-modifiers ::= constructor-modifier | (constructor-modifiers constructor-modifier) ;
event-modifiers ::= event-modifier | (event-modifiers event-modifier) ;
field-modifiers ::= field-modifier | (field-modifiers field-modifier) ;
interface-modifiers ::= interface-modifier | (interface-modifiers interface-modifier) ;
class-modifiers ::= class-modifier | (class-modifiers class-modifier) ;
switch-sections ::= switch-section | (switch-sections switch-section) ;
struct-modifiers ::= struct-modifier | (struct-modifiers struct-modifier) ;
property-modifiers ::= property-modifier | (property-modifiers property-modifier) ;
--------------------cs::csharp-msft-ls-1.0.bgf--------------------
attribute-sections ::= attribute-section | (attribute-sections attribute-section) ;
statement-list ::= statement | (statement-list statement) ;
namespace-member-declarations ::= namespace-member-declaration | (namespace-member-declarations namespace-member-declaration) ;
interface-member-declarations ::= interface-member-declaration | (interface-member-declarations interface-member-declaration) ;
switch-labels ::= switch-label | (switch-labels switch-label) ;
class-member-declarations ::= class-member-declaration | (class-member-declarations class-member-declaration) ;
specific-catch-clauses ::= specific-catch-clause | (specific-catch-clauses specific-catch-clause) ;
rank-specifiers ::= rank-specifier | (rank-specifiers rank-specifier) ;
delegate-modifiers ::= delegate-modifier | (delegate-modifiers delegate-modifier) ;
struct-member-declarations ::= struct-member-declaration | (struct-member-declarations struct-member-declaration) ;
operator-modifiers ::= operator-modifier | (operator-modifiers operator-modifier) ;
constant-modifiers ::= constant-modifier | (constant-modifiers constant-modifier) ;
enum-modifiers ::= enum-modifier | (enum-modifiers enum-modifier) ;
method-modifiers ::= method-modifier | (method-modifiers method-modifier) ;
indexer-modifiers ::= indexer-modifier | (indexer-modifiers indexer-modifier) ;
using-directives ::= using-directive | (using-directives using-directive) ;
constructor-modifiers ::= constructor-modifier | (constructor-modifiers constructor-modifier) ;
event-modifiers ::= event-modifier | (event-modifiers event-modifier) ;
field-modifiers ::= field-modifier | (field-modifiers field-modifier) ;
global-attribute-sections ::= global-attribute-section | (global-attribute-sections global-attribute-section) ;
interface-modifiers ::= interface-modifier | (interface-modifiers interface-modifier) ;
switch-sections ::= switch-section | (switch-sections switch-section) ;
class-modifiers ::= class-modifier | (class-modifiers class-modifier) ;
struct-modifiers ::= struct-modifier | (struct-modifiers struct-modifier) ;
property-modifiers ::= property-modifier | (property-modifiers property-modifier) ;
--------------------cs::csharp-msft-ls-1.2.bgf--------------------
attribute-sections ::= attribute-section | (attribute-sections attribute-section) ;
statement-list ::= statement | (statement-list statement) ;
namespace-member-declarations ::= namespace-member-declaration | (namespace-member-declarations namespace-member-declaration) ;
interface-member-declarations ::= interface-member-declaration | (interface-member-declarations interface-member-declaration) ;
switch-labels ::= switch-label | (switch-labels switch-label) ;
class-member-declarations ::= class-member-declaration | (class-member-declarations class-member-declaration) ;
specific-catch-clauses ::= specific-catch-clause | (specific-catch-clauses specific-catch-clause) ;
rank-specifiers ::= rank-specifier | (rank-specifiers rank-specifier) ;
delegate-modifiers ::= delegate-modifier | (delegate-modifiers delegate-modifier) ;
struct-member-declarations ::= struct-member-declaration | (struct-member-declarations struct-member-declaration) ;
operator-modifiers ::= operator-modifier | (operator-modifiers operator-modifier) ;
constant-modifiers ::= constant-modifier | (constant-modifiers constant-modifier) ;
enum-modifiers ::= enum-modifier | (enum-modifiers enum-modifier) ;
method-modifiers ::= method-modifier | (method-modifiers method-modifier) ;
indexer-modifiers ::= indexer-modifier | (indexer-modifiers indexer-modifier) ;
using-directives ::= using-directive | (using-directives using-directive) ;
constructor-modifiers ::= constructor-modifier | (constructor-modifiers constructor-modifier) ;
event-modifiers ::= event-modifier | (event-modifiers event-modifier) ;
field-modifiers ::= field-modifier | (field-modifiers field-modifier) ;
global-attribute-sections ::= global-attribute-section | (global-attribute-sections global-attribute-section) ;
interface-modifiers ::= interface-modifier | (interface-modifiers interface-modifier) ;
switch-sections ::= switch-section | (switch-sections switch-section) ;
